"externalId";"name";"code";"active";"districtExternalId"
"010000_1_010100_15";"Águeda";"010100";"true";"010000_1"
"010000_1_010200_16";"Albergaria-a-Velha";"010200";"true";"010000_1"
"010000_1_010200_17";"Albergaria a Velha";"010200";"false";"010000_1"
"010000_1_010200_18";"Páos";"010200";"false";"010000_1"
"010000_1_010300_19";"Anadia";"010300";"true";"010000_1"
"010000_1_010400_20";"Arouca";"010400";"true";"010000_1"
"010000_1_010500_21";"Aveiro";"010500";"true";"010000_1"
"010000_1_010600_22";"Castelo de Paiva";"010600";"true";"010000_1"
"010000_1_010700_23";"Espinho";"010700";"true";"010000_1"
"010000_1_010800_24";"Estarreja";"010800";"true";"010000_1"
"010000_1_010900_25";"Feira";"010900";"false";"010000_1"
"010000_1_010900_26";"Santa Maria da Feira";"010900";"true";"010000_1"
"010000_1_011000_27";"Ílhavo";"011000";"true";"010000_1"
"010000_1_011100_28";"Mealhada";"011100";"true";"010000_1"
"010000_1_011200_29";"Murtosa";"011200";"true";"010000_1"
"010000_1_011300_30";"Oliveira de Azeméis";"011300";"true";"010000_1"
"010000_1_011400_31";"Oliveira do Bairro";"011400";"true";"010000_1"
"010000_1_011500_32";"Ovar";"011500";"true";"010000_1"
"010000_1_011600_33";"São João da Madeira";"011600";"true";"010000_1"
"010000_1_011700_34";"Sever do Vouga";"011700";"true";"010000_1"
"010000_1_011800_35";"Vagos";"011800";"true";"010000_1"
"010000_1_011900_36";"Vale de Cambra";"011900";"true";"010000_1"
"010000_1_011900_37";"Macieira de Cambra";"011900";"false";"010000_1"
"010000_1_018200_38";"Sever";"018200";"false";"010000_1"
"010000_1_019100_39";"Macieira de Cambra";"019100";"false";"010000_1"
"010000_1_019700_40";"Feira";"019700";"false";"010000_1"
"010000_1_019800_41";"Albergaria a Velha";"019800";"false";"010000_1"
"010000_1_01AA00_1";"Vouga";"01AA00";"false";"010000_1"
"010000_1_01AB00_2";"Angeja";"01AB00";"false";"010000_1"
"010000_1_01AC00_3";"Bemposta";"01AC00";"false";"010000_1"
"010000_1_01AD00_4";"Pereira Juzam";"01AD00";"false";"010000_1"
"010000_1_01AE00_5";"Macieira de Cambra";"01AE00";"false";"010000_1"
"010000_1_01AF00_6";"São Lourenço do Bairro";"01AF00";"false";"010000_1"
"010000_1_01AG00_7";"Eixo";"01AG00";"false";"010000_1"
"010000_1_01AH00_8";"Fermedo";"01AH00";"false";"010000_1"
"010000_1_01AI00_9";"Ílhavo";"01AI00";"false";"010000_1"
"010000_1_01AJ00_10";"Souza";"01AJ00";"false";"010000_1"
"010000_1_01AL00_11";"Vacariça";"01AL00";"false";"010000_1"
"010000_1_01AM00_12";"Mira";"01AM00";"false";"010000_1"
"010000_1_01AN00_13";"Oliveira do Bairro";"01AN00";"false";"010000_1"
"010000_1_01AO00_14";"Sever";"01AO00";"false";"010000_1"
"020000_2_020100_48";"Aljustrel";"020100";"true";"020000_2"
"020000_2_020200_49";"Almodôvar";"020200";"true";"020000_2"
"020000_2_020300_50";"Alvito";"020300";"true";"020000_2"
"020000_2_020400_51";"Barrancos";"020400";"true";"020000_2"
"020000_2_020500_52";"Beja";"020500";"true";"020000_2"
"020000_2_020600_53";"Castro Verde";"020600";"true";"020000_2"
"020000_2_020700_54";"Cuba";"020700";"true";"020000_2"
"020000_2_020800_55";"Ferreira do Alentejo";"020800";"true";"020000_2"
"020000_2_020900_56";"Mértola";"020900";"true";"020000_2"
"020000_2_021000_57";"Moura";"021000";"true";"020000_2"
"020000_2_021100_58";"Odemira";"021100";"true";"020000_2"
"020000_2_021200_59";"Ourique";"021200";"true";"020000_2"
"020000_2_021300_60";"Serpa";"021300";"true";"020000_2"
